/* Recode new SAT (1600 scale) to ACT */
IF NEW_SAT = 1600 THEN ACT = 36;
IF NEW_SAT = 1590 THEN ACT = 35;
IF NEW_SAT = 1580 THEN ACT = 35;
IF NEW_SAT = 1570 THEN ACT = 35;
IF NEW_SAT = 1560 THEN ACT = 35;
IF NEW_SAT = 1550 THEN ACT = 34;
IF NEW_SAT = 1540 THEN ACT = 34;
IF NEW_SAT = 1530 THEN ACT = 34;
IF NEW_SAT = 1520 THEN ACT = 34;
IF NEW_SAT = 1510 THEN ACT = 33;
IF NEW_SAT = 1500 THEN ACT = 33;
IF NEW_SAT = 1490 THEN ACT = 33;
IF NEW_SAT = 1480 THEN ACT = 32;
IF NEW_SAT = 1470 THEN ACT = 32;
IF NEW_SAT = 1460 THEN ACT = 32;
IF NEW_SAT = 1450 THEN ACT = 32;
IF NEW_SAT = 1440 THEN ACT = 31;
IF NEW_SAT = 1430 THEN ACT = 31;
IF NEW_SAT = 1420 THEN ACT = 31;
IF NEW_SAT = 1410 THEN ACT = 30;
IF NEW_SAT = 1400 THEN ACT = 30;
IF NEW_SAT = 1390 THEN ACT = 30;
IF NEW_SAT = 1380 THEN ACT = 29;
IF NEW_SAT = 1370 THEN ACT = 29;
IF NEW_SAT = 1360 THEN ACT = 29;
IF NEW_SAT = 1350 THEN ACT = 29;
IF NEW_SAT = 1340 THEN ACT = 28;
IF NEW_SAT = 1330 THEN ACT = 28;
IF NEW_SAT = 1320 THEN ACT = 28;
IF NEW_SAT = 1310 THEN ACT = 28;
IF NEW_SAT = 1300 THEN ACT = 27;
IF NEW_SAT = 1290 THEN ACT = 27;
IF NEW_SAT = 1280 THEN ACT = 27;
IF NEW_SAT = 1270 THEN ACT = 26;
IF NEW_SAT = 1260 THEN ACT = 26;
IF NEW_SAT = 1250 THEN ACT = 26;
IF NEW_SAT = 1240 THEN ACT = 26;
IF NEW_SAT = 1230 THEN ACT = 25;
IF NEW_SAT = 1220 THEN ACT = 25;
IF NEW_SAT = 1210 THEN ACT = 25;
IF NEW_SAT = 1200 THEN ACT = 25;
IF NEW_SAT = 1190 THEN ACT = 24;
IF NEW_SAT = 1180 THEN ACT = 24;
IF NEW_SAT = 1170 THEN ACT = 24;
IF NEW_SAT = 1160 THEN ACT = 24;
IF NEW_SAT = 1150 THEN ACT = 23;
IF NEW_SAT = 1140 THEN ACT = 23;
IF NEW_SAT = 1130 THEN ACT = 23;
IF NEW_SAT = 1120 THEN ACT = 22;
IF NEW_SAT = 1110 THEN ACT = 22;
IF NEW_SAT = 1100 THEN ACT = 22;
IF NEW_SAT = 1090 THEN ACT = 21;
IF NEW_SAT = 1080 THEN ACT = 21;
IF NEW_SAT = 1070 THEN ACT = 21;
IF NEW_SAT = 1060 THEN ACT = 21;
IF NEW_SAT = 1050 THEN ACT = 20;
IF NEW_SAT = 1040 THEN ACT = 20;
IF NEW_SAT = 1030 THEN ACT = 20;
IF NEW_SAT = 1020 THEN ACT = 20;
IF NEW_SAT = 1010 THEN ACT = 19;
IF NEW_SAT = 1000 THEN ACT = 19;
IF NEW_SAT = 990 THEN ACT = 19;
IF NEW_SAT = 980 THEN ACT = 19;
IF NEW_SAT = 970 THEN ACT = 18;
IF NEW_SAT = 960 THEN ACT = 18;
IF NEW_SAT = 950 THEN ACT = 18;
IF NEW_SAT = 940 THEN ACT = 18;
IF NEW_SAT = 930 THEN ACT = 17;
IF NEW_SAT = 920 THEN ACT = 17;
IF NEW_SAT = 910 THEN ACT = 17;
IF NEW_SAT = 900 THEN ACT = 17;
IF NEW_SAT = 890 THEN ACT = 16;
IF NEW_SAT = 880 THEN ACT = 16;
IF NEW_SAT = 870 THEN ACT = 16;
IF NEW_SAT = 860 THEN ACT = 16;
IF NEW_SAT = 850 THEN ACT = 15;
IF NEW_SAT = 840 THEN ACT = 15;
IF NEW_SAT = 830 THEN ACT = 15;
IF NEW_SAT = 820 THEN ACT = 15;
IF NEW_SAT = 810 THEN ACT = 15;
IF NEW_SAT = 800 THEN ACT = 14;
IF NEW_SAT = 790 THEN ACT = 14;
IF NEW_SAT = 780 THEN ACT = 14;
IF NEW_SAT = 770 THEN ACT = 14;
IF NEW_SAT = 760 THEN ACT = 14;
IF NEW_SAT = 750 THEN ACT = 13;
IF NEW_SAT = 740 THEN ACT = 13;
IF NEW_SAT = 730 THEN ACT = 13;
IF NEW_SAT = 720 THEN ACT = 13;
IF NEW_SAT = 710 THEN ACT = 12;
IF NEW_SAT = 700 THEN ACT = 12;
IF NEW_SAT = 690 THEN ACT = 12;
IF NEW_SAT = 680 THEN ACT = 12;
IF NEW_SAT = 670 THEN ACT = 12;
IF NEW_SAT = 660 THEN ACT = 12;
IF NEW_SAT = 650 THEN ACT = 12;
IF NEW_SAT = 640 THEN ACT = 12;
IF NEW_SAT = 630 THEN ACT = 12;
IF NEW_SAT = 620 THEN ACT = 11;
IF NEW_SAT = 610 THEN ACT = 11;
IF NEW_SAT = 600 THEN ACT = 11;
IF NEW_SAT = 590 THEN ACT = 11;
IF NEW_SAT = 580 THEN ACT = 11;
IF NEW_SAT = 570 THEN ACT = 11;
IF NEW_SAT = 560 THEN ACT = 11;
